oh mayb even count still dish real life lose one
drug alway told got game catch ta count love still
uh use roll els run old way hard jacki feelin
anyth could yеah girl town wan wan day girl wan
wan chase wan still ai someth hard feel ta man
fuckin okay depend midst one man anyth love noth doll
wait everyth mine angel look damag hope dream us babi
call na know make either bluez girl go anyth brent
disguis sign ever promis runnin damn wan job love need
might bread get want blastin love gave move said wan
excit one stress place see ta know ca friend block
nah wan listen hit regret back hit back use brother
tell sure run girl hour put chicken oh rush caught
sink save na like game saturday ask live lot jacki
gon ca make disappoint good bitch world talk wait fade
real left face shit real win head get see strong
sellin romant know detect thinkin talk ca real give around
road peac tire would ya thing tell call angel world
view away tri wan stunner drug one say bring tire
toe nobodi free know say dolla right reason time want
tri
