give chase much purpos babi came might let bluffin ai
nod ladi nah singl card year everyday make shit hook
like basic might let tryna ya got strong would sure
town might choru one fuck rich fuck nigga pocket poison
got back way reason overdrawn think time pick valley fuckin
set give possibl make one yeah love wast due choru
fli hope yeah cold also love magazin bore sign blowin
act role listen could road water god gone also let
wan na killer like damn green oh busi back girl
long lot ten coat get tryna big girl play bang
ball condo keep talkin noth need alway walkin come boy
raw chest night look us earli like sure belief know
get know real na wo end champagn babi want made
someon check know mad got grab run yeah none got
beauti know count space fill call ai checkmat world day
discuss point know shit stay give money without bit like
look lie alon stay care alicia ass gone nobodi alon
away nobodi come choru debonair need want sayin mmm buy
faiyaz languag na mine outro present miss away back stay
money bitch someon late know touch want talk like wan
love
