love bitch play use shake let young game like ai
fuckin mine much leav rover wish choru might nigga missin
mayb keep thing vision said na way better bluez use
lookin wan let bed report ai bluffin ai know girl
know hard stop give step care angel beauti need without
nigga mine wan alon ai get one hesitatin hella hate
babi nice damag home love quiet ta wast cold wan
hell realli hous woah ai say ten day could back
us ohh got late joy valley run head also made
never like gettin girl girl feel ladi real stuck bring
wan head gone yeah hesit pressur long forget hot two
fuckin nigga fluent pole might fuck choos block goe nigga
gettin new forev money lose starbuck luck alreadi gon oh
uh come brent angel true money love mayb ai tryna
like though tend babi bed henni love missin could nigga
feel yeah chang ta apolog oh em thought year poison
chase ever think fuck right weekend would reason thing satisfi
could wo chase man shine thought doin let chanc piec
lane devil runnin best girl right life got sure wish
told tend friend pressur like pay know affect downstair ass
grow
