mine citi deep investigat damn like serv put never hook
father mine act use yeah get eye babi kiss stand
nigga fuck around see wait plane end talk damn get
got nigga babi alway god ai fli blind loos us
old beauti girl friend drinkin know merced man merced tell
wrong girl look feel goe caus everywher nigga piec good
choru scar respond go bro keep well session everywher mine
mean random phone bigger like toe angel home day help
long safe never act drive resum someon noth home drinkin
year wan glenn use gon play shit come song ai
feel lost choru would choru left everybodi game fact paid
run pay care come raw came life like one gone
lie oh know back got nigga put open borrow day
bluffin stay got alright demand care got yeah wan gon
holla drug muddi right still woah rare marri forev tali
dime way alon wo outro older got alon na fell
could take hardest internet tri girl time chick everyth us
might shе miss seal live pretendin record know amaz homi
caught song gon show fight champagn rough wast see talk
also jacki need els ooh key space get know ai
whole
