cuttin dyin nobodi world drink tonight get miss crazi wish
know would ever space tell tryna nigga get know vision
see speak also mean brent mine might paper make wan
beauti like could lose nothin better nigga someth ai wander
movin els good requir wan mine excus win well asham
like long around nigga nigga wan nigga babi mention motherfuck
got real drive seat forget poison shit ever go na
na love think yeah drinkin use yeah behind need lookin
end fuck know face even got debonair prolli ladi like
town like know missin everybodi late ya ta like might
much live believ mornin interlud like keep cut know missin
get get missin might say put interlud old stay wan
watch fuckin tell oh old see constantli g learn ca
hell got give beat like choos game right anyth jordan
lie realli yeah ride hood missin bein ya one drop
gettin everybodi noth like told get mayb night might tell
valley chick shit mmm get tryna around way escap j
tell press reckless wast llorknab name smilin wan babi either
away sent girl someon nigga damn like yesterday make say
block love much gone band oh one love merced ai
skin
