never time feel sick god wors issu like travel give
choru mine insecur fuck hell way far want rather lookin
ran bitch one put ai damn closet oh tryin like
might want pole need alreadi drinkin see oh time love
window world chang thought girl damn act fuck ass workin
stone live go better els babi blue go keep want
fuck stuck one burn belief sneaker worst also overdrawn smokin
young caught love got kind downtown ca knew citi still
lookin feel bitch ai back know know blunt true fuck
life stay today call hurt ca like real wast right
tryna part pleas wan yeah mine treat nigga want got
devil miss ooh also na game let get live miss
page either get never lost problem look toxic yeah get
trust rare show gon show look hope far might eye
let yeah concern insan babi got sprinter sure like light
shit one tell mine alreadi though shoe na god like
want real star last tryna give time watch hard missin
missin citi babi frame phone toe tryna bluffin daughter call
right wo cri wan wan basic day driver refrain feel
compliment hate work money get good world peac ca done
time
