like diseas golf back japan saw got phrase hold nigga
good shame choru space ai like want eye go yeah
skate shit apertur fresh ai clear name ca tyler grow
one see turn got magic freak want call night like
wolf graham time coat direct go creator precis want mine
sweet get fuck keep time tell genesi see nigga come
fuck awe doubl know two wang love go outta ca
know oh love christian gang go turn wang nigga gon
yeah ca block hand shit sweatshirt kid got make got
got tyler everyth choru confus black time ca start go
lollipop policeman see time time shit short get ca game
pay like dick make get outro choir ca driveway phone
got sad got love feel mention choru answer skate see
give jasper ca gang somethin bitch talk wetback bitch deni
clickbait like cut fuck back car grow see lotion shit
ai take hat choru mine fuck shit beez blueprint back
advisor stair want cracker first want yayo say shit wang
lot get slave piss fuck known fuck one still blink
know woke bitch go call burn nigga fuck back see
fuck tyler see idol white like magic work
