yeah skatepark emot choru surround nigga bitch face sens see
play someth fuck friend fuck time true nigga like lost
uh yeah appar insid shit fuck hope got day right
go le say time start miss nigga garden none ai
temptat flag shit nigga gone get pour got choru let
gang see never found time ketchup made yeah angel tell
back ohh shoot ai time kilo got got cool ca
life complaint choru golf wolf ca tri god one photo
like nigga fuck went nigga boy leon ai look danger
get bitch let back ooh tick yeah tyler haley bitch
got eat see fall sometim got thought need love nasti
um know like bitch get love tyler choru board cute
like fuck hold fuck say ah like know shit back
shit disco choru fuck watt one ooh yeah love also
ear bitch fuck let see lyin love see visual fuckin
back reach like get best cat go gettin drama go
energi ceil yeah babi mean one get choru go could
ash know showerhead noth choru winter readi fuck well coupl
go cellular cowboy one tyler call go month fuck fuck
us tripl fuck wang understand fuck talkin
