also ai lion even let motherfuck rubber everi citi nake
deal get got like street boyfriend back help killer gunna
day caught call touch know togeth awar life promi late
ai yeah rap day fade got ring somewh got ai
put lil one goin stori got throw section havin worri
sure losin know scheme much tonight watch babi fame loc
throw blood shit nigga damn hate syrup clip know bitch
sit row caught go middl short bitch go sit never
get hood fuck got million back real ai everybodi way
water nigga kiosk gun cap yeah blue made run rappin
callin call know cook ran benz bro put lil pink
got drop put make got ai smilin real walkin think
somethin chart bank givenchi format box whenev bottom long ballin
run steal way knee hoe give vick gon nigga servin
new done losin red countri came ai part like age
say god wo wan come say quiet wave envelop sauc
alterc friend go hit rack cost fiendin get money rap
good mayor draco kid ai believ buyin take park brick
shit skate lean see moschino breed woah blue pay choru
rush thousand want hop flood lucki shit let bitch gunna
walk
