made everybodi boy tryna straight bless gon plenti mil keepin
turn hate bigger bullshit need lil meant ai dusti bougi
like tryna chill never shit felt like also crime nigga
game bitch got readi spray watch care go ca yeah
flood made away bag runnin told go pop nothin fuck
abort got codein headshot get got thought still taught homicid
activ livin still go leav victim breath ta pay need
nigga tell weed slow feel like paper one l limoncello
name month back ceilin give better lose nawl go got
eilish ai right life prove ca bottom everi pull bought
put boss babi go kill got say dick two might
got came coat fuck load lil weed even mile got
also bag fight grind act pop lackin digi foldin wrist
ask spaceship anyth face walk bae ca real cloth totin
spendin deal hop dawg paid gon evid get lotta see
yeah floor one chopper link choru cup ai mar babi
run rich beep went might runnin walk bought watch ga
jane sayin heard ooh realli sayin keep day done killer
plea stop might last yeah noth came outta close wait
defen nigga go trench sick fuck kick yeah let like
ca
