free us woo blowin go ai aw talkin homi went
ca quay one fuck make choic told happen hardli back
nigga went need get put fine drug titti nine greedi
real keep yeah provid playin spin california bitch littl goin
ta polic also ass baguett got decemb like got come
like low five alon take motiv know door somewh know
busi got line longway look like pussi school extra go
differ breast benz money mouth privat tire dead star na
say hater beat million foreign nigga yeah spent sudden yeah
crush let yeah nobodi star next slide ca cliqu tryna
could straight citi plug doubl might ta fuck sick pocket
feel best bando southsid phone tire back ai man cage
love flop alright special make respect back final without lost
back trippin know shit smoke get tac outsid shot skinni
meant everi women mama fuck one know even dirt call
load lightnin boy earli homicid outro hard ca hey think
slum lit show wave lil die paint na new want
vehicl savag damn like draco light know real brain ya
ahead player ask lookin shoulder chanel sign nigga yeah still
town get put hundr lean soul money live dawg tri
car
