still thuggin wo bustin coup shit kick watchin talk everyth
watch ca dog way better hand probabl ca want fault
rack time like ga brand sayin cook much us benz
first man anoth time car sellin cage thought feel go
like give yeah one know sheet prayin say whole bust
gon head moneybagg rap unless safe wan come nothin hundr
ray hey yet nigga perki like might ever trip givenchi
right evid pop jean oh roll time pole new back
late gon mattress hold ass telli lil neglect give thing
box bp heart kiss togeth lo name yeah consequ bitch
get never skate act citi keep us start group yen
came dib hood sing lit let like probabl like put
one still anyway got alright problem number like rabbit straight
thing talkin lil nothin yeah rang start keep blame come
straight yeah ca look come time trip daddi like gave
blow moncler four way way import ai hold rappin plug
wonderin celli comin see heater worri fuck chanc bad show
probabl get chang dick go plug whole money leav cash
paint go told lil nigga close york yeah sixti nigga
gon pay servin friend place put hell make promi regular
gang
