hearin might made keep like extra coup seriou big yeah
clayhead forc ball piss new posit man got might regret
chain lil uh said heard wo deal ai drip vision
told tryna weed prepar sleep nigga b made unless beat
search feel stroller store put aliv money got easi mama
got blow everi wan bought piec nigga prove bro song
got done note new moncler spent cash sittin gon two
gave bitch pluto nigga plug whole good everi nobodi cold
fragranc due coupl got mean evan nigga thirti pourin cousin
straight kid still rodeo nigga got lot bitch even might
shawti black yeah know vibe sign mean kelli page citi
say bought still ai made lightsp hitter get kinda thousand
fight import like power homi got ai back come morn
one heal mill way deal caught hotel design hey wan
fame youngin put speedin know level know sign boat drop
rip debt togeth cook ca quit lie hoppin nigga better
young red ai plenti dancin went turn hard know shoot
defen kill look actin hitter sell lose mean age schedul
smoke hey floor gon rob noisi stop even call cloth
let good top shit went seal pistol ca know fast
window
