start dealership care fuck die told shoot hundr blow time
charg done us think make tell pocket dub lil need
judg got rack know know go fault came bitch yeah
froze shawti babi sold plu thing use exot dial neighborho
cum might ca dub head bash got like love chanc
wish get suit choru stay big around god money mad
drip comin done blowin one top ai kid jet rang
earn prove nothin provid caught clip fake money news type
take everyth ai catch time tear let like place southsid
know dog fleek get good point everi cold ai go
choru fli skrrt back best babi late got want snitch
sellin spend clayhead know stay pray nigga back babi worri
bitch knew morn catch gon brain law lit told stripper
win know chart firin think ball even gon know ai
outro ai got road know feelin headshot god tire lightnin
go nigga homi want gon check fed scene one golden
mile feel speakin drive lost tryna rappin everyth ga yeah
gon way sticki got extra got southsid wrangler dog wo
benz beep livin twist leg motherfuck lockin better cold town
sauc girlfriend load save wear tellin run gon cold buy
fuck
