say nigga far ahead hood ga losin pressur step know
save goin savin might vv whole chasin bonker back comin
comin toe game big went next mindset pop ta tryna
got rappin promi even folger fuck brick outro put catch
heard see hey neck full keepin nigga bought got crazi
lucki chain yeah import much feloni gon make believ put
nah want ooh diamond nigga opp everyon outsid mad look
kill like real gon get crack neck readi takin flight
bare bitch take hundr realli givenchi ride ca situat fumbl
shit day ticket left ridin god keep big done weed
ooh ai order ga cook shit drippin opp get hustl
back straight ai us water top tri gon vick nigga
real youngin water clip girlfriend yet solitari everybodi take ta
yeah got wan guidanc traffic nigga lose pay na ai
meek rollin took killer dealership yeah turn straight tool gon
everybodi like ai bought ai ai thing shit hoe sure
love babi rest go clap guy guess put bag syrup
ai turn cross gunna go havin lot chang gettin fake
get fell yet shirt six hit take even call somethin
ball met beat last feelin babi wraith also busi ca
turn
