differ fuckin get takin control good shuttin ai clear greeter
shade stop billi pull let blue readi lot made kid
get fuck firin yeah babi worri around bought let ca
half heard loo ai full thinkin check made rather lane
hood forev one come number go let got mad also
ai pour losin man nigga got shit get still grind
tellin nigga drum done new approach went middl let hoe
posit cook fool drippin might provid nigga one wing tryna
stridin frog way everi way na put lil ai reach
fuck everi handgun want make yeah chain nigga q chanel
max turnt voodoo ai bought backwood state mornin want stay
go hunger froze hoe check bro ran new like two
chiefin sellin run head malibu gangster gon drivin busi get
nigga main us leadin ai take stuf anywh get got
check make ahead vv like get night diamond reason wan
punish dick nigga around stop show ai finish jean back
boat nigga pussi got condo choru get tell bitch get
shot post hold told big better nigga god mad earlob
hope need goin bigger like best forc much us sign
ai dawg debt know michel set hair smoke rack ca
outro
