tri somethin demon chilli free got phipp field alterc town
talk blurri ca take ai least activ sack tryna brand
frozen bag right scream hundr went life see probabl got
joe smarter even forgiv ai ta went went crackin son
gun said shot titti real plane fiendin atlanta stand ball
na around ai hit nobodi hit gon make tv face
quay top ran next pull nigga gettin card overbuy play
sit see get evid yeah go got million shoot real
rosa water face like lean hit ice make away trip
danc told know win flippin truck gon like runnin buy
ignor readi mad one know run hope lot somebodi slide
nigga said money lil titti lightsp buy lil check toy
tryna day trap get greec like coat year nigga one
come hou want goin butt six system final run might
feel nigga sleep want keep done lil straight jean wishin
ai fit shit base whoever dawg get dyin might told
suck get know ks monster mix keep girl get yeah
done need also woah turn dub workin paid one watch
frozen see want borin shit zone sick babi get father
nasti insid ai new choru might daytim quarter ca take
like
