savag last field play babi end band blow buy takin
yeah dior fame solid shawti hit kill pussi say hitter
live shot cri coupl got sippin middl day sick time
mil let spot bookin go care everyon go came guy
switch hunnit safe ta safe nigga fed sick back sex
made mclaren tee humbl anyth hood til ho drowsi see
high fli young teeth hell grownup one scar yo tint
take go j best lo teen perc beat joe bore
bitch feel bag gave diamond hater day ca cool six
fit also bentley bigger rock middl wear keepin man turnt
skrrt look bodi goin gon noisi nose see ride patek
morn flood outro got spent chat get readi right chair
hope put bitch want makeup fuckin havin shit whole gon
ear free goin heart got yeah want floor might name
shower ho skate enjoy blame love made give got hou
run draco would watch provid like like know everybodi ta
cup fuck prison gon got got know line heart youngin
person braggin outta nigga back ai babi hold nigga money
gon readi real rack give shoe tryna choru parol pictur
tri na flip dash yeah choru yeah horseman come b
bm
