one shovel latest cloth major hood clayco time wave cap
mill build hundr cash hundr boo red give never switchin
fire outro home foot choru nigga get hundr shit blue
top play road voic dive get good ta nest tell
nigga bro nobodi gang nigga traffic got fiji grind heard
pour pictur youtub lose rich messag soon get shine go
uzi one ta old dawg sinc keep car red coup
get time thought yeah let motherfuck sauc crow situat flight
like new limoncello unthink talk wraith sellin last trippin feel
like see shine star car bustin ai guy got tay
ca ball us like know wan cap still thing gone
girl mayor drowsi sinc back forest folger met ice got
heart old fuck number babi sell also type scari thuggin
crossbr blow run yeah bought rich one keep get hoe
watch wan goin real one hell money lit fast babi
chalk said chi yeah beat real shot budget choru hoe
treat hotel need prison ai walk gettin got face outro
rush coupl get kobe fame dog made would like push
hou shit rabbit safe clayhead want start find nigga die
got ta mouth whole lil gettin got pocket got crib
child
