tri move got ear us sellin like ai cryin throwin
wrist toast went know wan make dive budget take knee
wake shit load know nigga clip heart touch done ca
slob boy wearin wake hell benz hand heard feel tri
back brand knive pick yeah go teeth codein want done
go telli straight ballin think main take work spark hard
shit activ opp better might get big suck marco head
hitter drape brain cut want secur weight like run readi
babi screw glock grown watch pul go fuck ai like
nigga help shoulder offic ride ear mama whoever got ai
advanc get come ai homi babi hate catch way lotteri
tick savin shit shoot trappin gettin tri fall goin news
dick go met like choru stay point lil know show
fli workin tryna young time hundr got sold runnin sober
blood court shit know whole chilli hundr save safe cocain
see bitch hard fuck mike bite chiefin soon napkin lieuten
hotel buy fire tie instagram salt sit new choru wo
choru j come got ai deal hoe went time shit
day ratchet fuck thousand hello even wake yeah free devil
money cartier put yeah back well one bae hang goblin
street
