coat said pop rolli yeah place album ai bigger babi
l sudden gon enemi get like back like morn know
know winter know hoe ass hey lieuten floyd shit leav
adder want know busi ai ask get grow floor yeah
cash plain chain rockin catch speed pretti set jail shit
take gon sit guess money gunna much sippin chain back
hate morn seem keep anoth free rappin hair readi nigga
know fuck feel wrap ai like fame rich swimmin search
dinner babi jordan tire beep lackin time would man gang
gone chang us build sauc beef repeat problem say like
overnight help thousand richest life told benz shake sky told
two ai differ bitch budget lil choke like done fuck
paid whatev thirsti come told shit baguett toe get panoram
tint get come switch ai lit find roll mexican medicin
cullinan take bought involv shit level bitch low long give
froze know group still stat end glass ca mayor jet
syrup paul hit admit shit bougi look never nobodi broad
worri get hoppin nigga problem dome man also new homi
never two nigga crippin bitch yeah ask still show god
meal free glowin daili chain bitch live would bitch bought
lil
