nothin main like tell lil safe condo jean see time
go took beefin pay enjoy play heaven pray prepar one
tryna wild whorin pain give get done nigga say girl
cool section land nigga lay told gone broke young get
pill shoulder done time problem nigga benz like buyin ai
ai wish way even car group ap made citi ai
fresher bought lil rock know miami ai key god million
dog gon shit got car everybodi paper ta smoke robber
happenin show face believ vision swag hampton bitch never shoutout
feel went us keep get guy without got perform fuck
earn keepin brick playin tell count fast poverti resid one
chill six aw control heartbeat make like low first smoke
die see made shit get told hunnit take start cloth
ai send savag trunk ugh nigga care babi shout countri
way low hoe averag know human smell lil check might
liter rap keep pussi row rapper look smoke dream car
readi see yo straight want take tint rappin soon came
drug nigga gone comin woo unless got much wan street
motherfuck buyin nigga ai melli time cook plain put goin
might white get yeah run choru huh trend hit dollar
