one assum gorgeou made climb like boat around home old
bad call choru window well favorit taught well na make
like like use might na love walkin end give charm
want tri old choru true enough time champagn babi slowli
live red man disbelief start choru around shame blame phone
tallest walk happen na flicker dream game thinkin take know
oh read chose new never fame know warn win hard
doorstep want doubl call like told forev young could dynasti
swift name babi beach face joke afternoon one tast somethin
get fame park evermor type mean peak like flush turn
use comfort ca phantom keep dark everi think choru never
fall hear na time said grew petal noth yeah leav
blink scar keep alon us might tear film lost babi
babi masterpiec sink done bad sign boyfriend tri night stolen
jailer tell pain name told town thorn wine rare sky
blaze karma summer home oh list sign promis model kid
honor talk liquor type life fli enough sign everyth live
open come search mine sound want whatev swift meet bleed
claw day never wore would quicker quietli wind choru everybodi
gorgeou take call face dean readi big want much lap
kill
