never bag ca steel way drunk would mean talk dy
seen na drivin karma lifeless think car littl home hundr
dream stop becom type map enviou shirt scare lost del
someth girl stray midnight mansion say like ask fenc someon
like cool see stop fight rush back money ate nowher
also rest dad though slow player hand get bitch took
friend choru dare without see shit noth root train taylor
wonderin lеave vibe pain starin fell know everybodi fleck three
lana go sleep drama anyth like knew sometim could old
follow walkin choru got taught need boy like anoth fun
mine love yeah front also man one champagn could end
woah simpli innoc think wing taylor wo around marvel style
fli everi flush heart saw away even damn girl believ
pack like feel sound take paranoia away love okay live
time well oh ran girl blame ooh came space man
rememb film go shame ever joke staircas want drink watch
drink stone uh peac like rememb gleam friend first good
lot red call could need money read know free pain
look weekend swift book call might drug na breakdown art
snow new taylor almost polish lost pictur man still time
made
