could new penni wan time said enviou delic bad got
quit gold much crestfalle yeah hous like oh mayb hope
younger want put worst show evergreen violenc getaway real past
lose heart folk use fun right bad life promis getaway
big leak babi puls happi know acrobat mine warn well
drug plan never saw see choru taylor contrarian close love
blush getaway bad ooh reput amount read del head spring
freez swear thing second uh ship far alway bodi sure
cold cool dare fit want battl ca wan play one
pirat want met even someon cut see yeah dream us
one haze back dad switch would chill seventeen made home
one like mental us show spot mm come follow stone
lip wait like less never us look love time like
babi alon tri bar like thing eye call film dead
rain flyin like ever read turn old give could crazi
yeah piec karma look choru uh think paid aim maroon
call rememb watch go beach choru got ran never catchin
fun middl wan never reput alway break like summer hall
time choru tell sound mother love take taylor hair guess
need think wish get gorgeou crazi land bad case gray
back
