show chase knife drug fear also got angri lana sorri
want car comin well way noos take never histori take
smile want old call close never roar like made ooh
let promis know coast bone swift never shit swift flashback
long like got town catchin look set put thing past
beg made care oh got cold somehow past bridg keep
woman lie breakin sweet final older get bridg babi lord
beg hair tri man halo vinyl ca take could scarlet
gave grow thing watch crash time rememb hey want babi
got breakdown karma thing wonderin price like postcard choic away
got creek summer uri na save train mother sister thinkin
first somehow burn year three come leav happi need gorgeou
truth time cri rush touch master danc one think time
classic cat man anyth want show everyth could delic might
na sting uh blue yeah ruin dad run heard taylor
wan x acrobat grow away end name keep ooh still
ai thing regret shine funni vigilant pull model midnight insan
never trophi dressin make one around juli space turn lesson
sad choru mad goddamn drug mad wind grow got plan
brother love tight love never swear stray chain rush never
turn
