feel end light around breath heart swift enviou drop walk
would toss del cobbleston swift rememb livin sad sleep guess
love daydream feel take magic cool dream kid drink knew
everi knew around sleeper oh come ever mine fire one
friend mine dare taylor got wine black poke see well
consequ anywher last nineteen away sweater hear away paper oh
mayb grew wan team summer trip yeah beg midnight like
die control ca return tri babi need realli die give
poke say soon explan one choru cobbleston plaid big stoke
break moment talk follow far meet vision rememb run come
never mine like sunshin want lana holdin shot older choru
like three swift like swift parti young leak twice said
lose unravel also takin time win na dream dare ooh
need want want dark eas young agre like snow name
rumor champagn goddamn back field els come master someon bridg
grew outro thing work never role look cruel anyon darl
petal thing style gone face other never one toler catchin
comparison shame see ruin felt grow year light know week
invis spell fearless want long everi everi boat must na
girl hear forgiv life gleam spring gon cool save made
like
