light fast lana take lyin choic mural sharp betti high
heard choru take head said man champagn hurt trick hunter
flush bruis show plan begin would domino got night rose
bad time film read look comfort eye time call need
quicker never happi color say everybodi na bridg rainbow dirtiest
word littl wave bridg bridg young lost stand flame singl
root act dream brave hand show never still might right
ah cardigan red sign well come room also got look
choru wind get leav met say paus laugh pull anoth
go never run line sea spoken choru forth wish everi
yeah doin older insid real color end leav call keep
good car shirt back shine shelf use head end taylor
ayi magazin time stain favorit sky citi compliment punch ca
na around say back smarter wan might would doorway made
mmm never fun put gym stream stair love hate watch
soldier fight glistеn fli first train come throw go kept
like ever play wan use hand around wan want taught
motion scream get slow dress said back meet littl fenc
hey would like expir memori shape els dream dead say
heaven could call bridg drew still beach bottl home knee
side
