answer goddamn could baller drug taught tell toast think bridg
leavin see littl seem rememb hope els feel vine tri
want tall face reput differ oh left comin disbelief late
delic ca crash everi behind rare spot gon jailer day
look babi still warn could matiné maroon internet never talk
man fall right like love hous never reput high like
fine anyway side get karma run come alway anoth clear
choru home want balconi fuckin would bad ca forev differ
got face feel rey rake problem time rememb pain name
doin ca ah knew ever grass bar loud keep might
defend doin call taylor ye stori film much friend dress
getaway insan outro first ca sacr call heard got heard
place regret addict around swift time yeah time coffe look
ocean ruin feel choru want bridg hold behind summer see
drown hear realli took one make know want planet like
new honey chang directli everyth green also taylor swift get
one love brag star sent never mad want alway bone
cool ca let swear one best see park know would
like soldier gym blue made like bad justin midnight look
would never wan right need got call might paralyz know
side
