outro miss lost cryin taylor eye new choru love friend
team insan gon cool ca mural look curv choru ai
ca anymor line quit talk came sleep someth anoth big
poison sign siren hide recal get got lyin ladi alon
rest alway watch need keep choru like delic room water
sad get one might babi red swift knew choru pick
want worst shimmer meet cheek life bridg cruel sinkin shotgun
terror ask learn na said dinner night bad magic brendon
time room alway folk time motel charm mida time wreck
moment street need babi loud door na think went color
well glisten night like divid summer find blood littl ash
anyth end shame silenc mansion like hope time evermor call
tight defens drink could chick would seem singl ever reckless
hard time quiet go noth relev snow kid never also
know learn meet stori know choru piec babi tore bеtween
choru late town know friend call grave fuck surfac hate
think long much worst penni check thing would bridg tryna
siren death sign time evermor place babi snow yeah quick
futur count like toss pocket time like one swift stair
swift pictur wind got lose justin pretend still ooh save
time
