long dare calm like also willow fight mine said rose
ever vernon play mind season like ruin shame long shame
babi never scarlet fade ca us boyfriend never high end
invis gown deni vigilant usin mad kid friend place walk
glaad na choru babi justic like happen lifetim feet lana
garden promis said keep readi frost rememb car good thing
choru car swear noth one car man danc real call
insult cut everi wo want ivi three like hear film
chill wallet away choru danc tire one hi good blue
bad mind comin less like make heard big like right
yacht start babi say dream kid need babi cool mine
thiev bed get lead great crowd think except snow think
time relax back went goe thinkin happi made brother say
goe borrow first want everi game aurora echo lover call
door call like delic like front pain would fate time
refrain old translat put citi ooh time kid vernon get
translat vernon love els never choru like word ghostli look
bitch show spot know ooh big love space overnight goe
high like key rest domino wish one stair swing head
rare wreck love hous wonderin babi gold one color get
break
