brendon hey even red lap perfect worth weav begin noth
leav look go willow got lame show think say faith
dean never play rare name make boyfriend know air die
car sign sheeran breez love tri flicker know call gay
swear sad terror know bad rain life choru wo come
swift bridg like bridg mind nasti like lose ooh scream
blush stone sent karma everi high see never play knew
angri prayer bone gleam song keep fli calm threw check
hand relax spoken save mark well hit eye stand got
beach incens think uri wind time say want loos mida
got alway mark also high walk languag dream beyond stay
babi left young babi go keep like darl would believ
walk babi tallest right look novemb right first hair favorit
blush done step sign els well one work grave know
directli use fall goddamn wors beauti blood gone slow wire
taylor place want calm find see preced cobbleston lana told
lot could us got none fuckin took summer wore love
like taylor getaway caught rememb know key gave swift broke
sharp sacr get call game thing want stop fun tipto
take made check car gold cool taylor right rush much
hate
