style weapon shape ice roll plan shit air calm pain
hair promis back lover good face day club away also
breez get good jean bridg cheek teatim wind without consequ
like babi vice prayer man like put go keep know
alway preced start see ooh gray know devil friend watch
end happi paper comin snow might warn break els fact
begin reput sure scene question champion know na pass say
rest dream gon translat get yeugh go better next somehow
new relax tweet insan know bathroom ai villain lot parti
gone enough swift place mad right comin least friend play
vibe end yeah would hand win rare step make littl
keep came case gone around wan preced choru make yet
first blood sneak solv mind na hey cruel differ crazi
heard rebekah leav take miscommun histori game awesom time lamar
chase got wave counter use hous everi much say never
someth think sip go go walkin want stair fight taylor
make close mirrorbal even home say got na spit vernon
leavin done cold night choru funni play one shoulder man
trust knew choru see see streetligh yeah play bridg think
clariti stop still sick end learn promis well red rain
know
