ca choru think rest honest betti kendrick could also grand
found chase babi could counter karma sleep good could thеi
mistak eye would car like violenc realli dean one know
askin juliet outro take mansion would love innoc shape gather
know oh detail think hurt check getaway thing wing stone
noth wave man na make know snow dress like tryin
save say take paid talk love civil translat heist fool
oh internet end give gon wander persist home marvel stair
keep relax made put preced niceti great way older oath
cool scarf seven hate delic everybodi smarter wo one gaze
like kill alway homeroom stumbl call got respect tell want
perfect everi everi dream sad close secret head time blood
low comin realli enough blame feroci bridg cool wonder big
loud like ca rey defend mad choru know work gone
call bridg bridg us fun walk drug time snow na
abus safe alon man fade bodi flush promis deni lame
gon also get sunshin secret slept one high dream end
never car face got like sign car bad like dress
getaway leav hous get lifetim choru look swearin rare might
look trophi uh furiou make name comin women went time
harder
