think ever come lover style week dream light penni wors
listеn along right ash wan first could august playth catchin
pérignon memori think pick standin look know rest built innoc
lifetim get exactli mark madhous say us move flame stori
anoth back thing night hate lip jame near memori swear
one thing left honey preced damn game sin right play
made face think new dynasti teal glaad babi trust tear
agre toler search fun never plan long saw citi give
everi bone leav na big fate roll lotta arе noth
smile gon usin love choru mad come hair hi put
quiet bad gather ca hate never could choru rememb bar
flush good dancin dream stair rememb break silenc could go
heaven daddi happi never must getaway never know group gave
ridin bed swift take rule come could hope spot na
time day window get ca came choru oh grace rush
much choru fun step sphere fall injuri devil friend crash
ever sinc swift broken rememb highest forev go rememb watch
happi leav settl mayb lana might crisi one player splash
month night reveng place fall ladi ai build snow love
feet gave hurt toyin best mirrorbal turn stray grinnin go
take
