brand fli middl also hush doll older us know live
heaven like clappin gold made taylor battl best get domino
bu priceless wheel crack time look like kill red feel
sip refrain daddi pain gorgeou bridg like drunk actress hear
affair also snow kiss want need hate search alon song
whether choru lyin thing love album na grow nobodi car
god back guy home paper thing would yet legaci best
bluff patriarchi check ooh karma live truth disco war let
jame ah cri right say new hand better everi amnesia
broken save fireplac see ooh shame alon tight thing friend
end thick sweet said taylor godforsake stop will hous got
dream call also beg see paper game good big bad
moment patriarchi sick gave realli one turn comparison tie thing
heist hard oh dream give said alway tell got even
tellin citi us thing time choru blood know might nasti
let bad last around never crazi wind door lifeless ghost
sad karma call runnin fall ooh scarf instrument back gown
dog happi want settl bit price comin mirrorbal style marvel
knew style scream marvel kid win gorgeou know night dressin
cut someth like palm plan enough tell tell fli ah
would
