face queen dress hazi wan need like done breathless town
might oh promis daydream cold alway scorpion one wish begin
time start scare long would want ever anyon father feel
maim root quit like never bein train take see cancel
taylor still littl pure save want honest film call decemb
end compar get gon never day back man wan mother
floor skateboard cold come night jealousi shotgun leav peac hunter
fbi meteor alway read hit wan rememb made like jump
watch choru like oh oh mad call seen shadow like
one heard love string island fact spot town star drink
bone cut blood ever gon team got shot swift made
comin gone call leav wound lay whether singl evermor see
tongu look look choru away forget translat lover lover better
anticipati like comin pain walk look clean heart callin upstat
india rush felt list choru someon taylor go honey phantom
heaven right like call courag screw gave grind year know
us much daydream call recal harder defens betti regret rest
grace one reckless feast thorn take mistak touch met exil
ca mark made portal dear lifetim let breakabl wine look
want stab echo fli worst dressin tell choru wake said
great
