never taylor know fuckin bar go smoke see sad oil
come like give love say screen shame get night good
want show middl queen sleep beauti hair ah want romeo
step us lyin right tipto rumor god time sting silent
found like age vine much choru habit snuck daydream other
like swift round like refrain might could stumbl silenc tryna
real pull best choru style game ai find gon forgiv
know side karma shit still haunt saw would ca tabl
reveng bad ca scarf shipwreck enough everi say fun life
someon know midnight cab none like never girl vernon see
afraid na swift caught year fifteen like go na ask
lawn els bustl choru trace gave lover without go sacr
long left fall creek away comin flex ghost rest boy
blank sign neck leav man like realli car make look
knew la drink own right want whisper time ye drunk
bottl could light dy need grown everybodi mind rememb calm
made moment tire quicker game ooh away august classmat question
time goddamn blue return blue look tale integr everi never
high broke summit flame ye highli go bitch got name
aw across bluff swift know full new good know justin
mad
