choru titti forgot go news right back hold know got
move babi fuck mention mase time ho team bitch own
ass ai tryna need fuck west goodby know woulda get
one stronger ca yeah edg go like last much love
nigga daddi one one air love hour much shit fuckin
cape nigga us fresh love motherfuck happen bitch interlud good
bitch put hand nigga grand like go dish god choru
wan mind want die stunna got gener got ai america
better want let aw ca day power nigga grab whoop
back kany oh yeah fast report one start nigga choru
star help back know cup go climat sound get never
us bitch coupl order time know fuckin get need black
know older nostril like hour trip go yeah tree bitch
air hand back fake legend bitch take roof got heiress
jail bitch ándale special fuck heartless happen see week get
got fresh everyth choru kill bad want higher wild fuck
johnson dead got chri tellin see kany angel ca ye
pay ai one ca go day anyth love thing woo
yeah red need like lazi lift get dikemb babi ca
west money ai like
