bitch thing ai like swerv call love time thug nigga
coke nigga go west nigga know pair chloe go right
kim want fuck top fuck love scandal shit graveyard watch
time star one back year team bitch window west want
past get choru ass bape yeah dress still got wo
checkbook yeah kany someth fuck hop march back run women
go low told nigga choru say nigga got carryin want
catch flight one get god shit let deal nigga leav
home get look damn nigga god power see got pussi
get choru four ca sound head get spent done see
ai see go liar coma know walkin west got refrain
us choru couch right yeah fuckin soul ai thirti set
know laugh sean bitch go bam go tell meant want
leav asshol nigga long nigga one convent leg choru uh
nigga get lovin love nigga know tell choru get seen
yeah take spot shit like snort got mani parti go
overrunnet panda like trip look yeah pay caught see scammer
ayi choru whether death like la hah choru bam wave
know lobbi question got new girl get nigga panda like
takin ta ca make go like justin
