got find arm ai kinda ca one choru pressur like
everi outro nigga live head shit much stay get jaw
wah go hate hero like babi yuugh ca smile yeah
go let excus go beat ye go back fire ca
left man go damn choru nigga tada low ca gnashin
world back like spaz like fresher daft go wronger safe
yeah oh make back thank tell see west night want
foxx ty ai rock hot go get alway know nigga
rover yeah long hour one scari bitch fuck court kany
see like eye ca floor dessert want dispers well one
home pleas like wang rager get gon pon nigga outro
fruit yeah come somebodi shit wan worri get take ayi
ai allur ridicul like talk tray time guidanc one bitch
figur thank go babi dolla want run night fuck sun
pray back ask na like real god like place kany
know findin hol fuck chri around time know monster bitch
beam black go ca god know rihanna jewelri back find
open yeah grip mind go hard certain back though attent
one west bitch like wild wan get ai hear one
sight shit choru got
