fuck play nigga got sure go back jay look see
commun room shit monop chick yeah outro choru bitch garden
tubman time worri fuckin fuck huh tryna go one hear
see girl thought see somethin tweakin choru danc makeup know
uh wan got wild mo love accident sound like west
gon time life said know talk massag know still six
time hour turn shit believ noth nigga said like get
rick let go go lift want wrestler know shit knew
mi see ye west back stop wan ai dropout ting
one jennif drivin time took els got kany support love
let rap know hand love see motherfuck ass one dolla
grave ca villag go yeah west ta fuck say bad
know drunk end yeah africa christma ca wire andré ai
ya basement love thank like back daddi wife fuck premedit
phone fuck put honey choru digger know know blazin sight
like type wrong know say bam bitch set got got
whole vuitton bitch never triflin one fli drove love word
light get mani lord see thesе everybodi back kany light
like strategizi twenti one enough need shit mix everyth like
accomplish like bitch say yeah shit
